company,stock_code,changed_fields,field_sources,candidate_sources,checked_at
Galderma,SIX:GALD,Market_Cap_Date;Market_Price;Market_Day_Change_Pct;Market_Captured_At;Financial_Refreshed_At,"{""Financial_Refreshed_At"": ""sec_financial_metrics"", ""Market_Cap_Date"": ""sec_financial_metrics"", ""Market_Captured_At"": ""market_snapshot_live"", ""Market_Day_Change_Pct"": ""market_snapshot_live"", ""Market_Price"": ""market_snapshot_live""}",listed_company_batch;manual_non_us_financial_metrics;market_snapshot_live;market_valuation_rank;sec_financial_metrics,2026-06-07T15:01:17+08:00
InMode,NASDAQ:INMD,Market_Cap_Date;Market_Price;Market_Day_Change_Pct;Market_Captured_At;Financial_Refreshed_At;Financial_Review_Status,"{""Financial_Refreshed_At"": ""sec_financial_metrics"", ""Financial_Review_Status"": ""sec_financial_metrics"", ""Market_Cap_Date"": ""sec_financial_metrics"", ""Market_Captured_At"": ""market_snapshot_live"", ""Market_Day_Change_Pct"": ""market_snapshot_live"", ""Market_Price"": ""market_snapshot_live""}",listed_company_batch;market_snapshot_live;market_valuation_rank;sec_financial_metrics,2026-06-07T15:01:17+08:00
Alma Lasers,HKEX:1696,Market_Price;Market_Day_Change_Pct;Market_Captured_At;Financial_Source_URL;Financial_Review_Status,"{""Financial_Review_Status"": ""manual_non_us_financial_metrics"", ""Financial_Source_URL"": ""manual_non_us_financial_metrics"", ""Market_Captured_At"": ""market_snapshot_live"", ""Market_Day_Change_Pct"": ""market_snapshot_live"", ""Market_Price"": ""market_snapshot_live""}",listed_company_batch;manual_non_us_financial_metrics;market_snapshot_live;market_valuation_rank,2026-06-07T15:01:17+08:00
Allergan,NASDAQ:ABBV,Market_Cap_Date;Market_Price;Market_Day_Change_Pct;Market_Captured_At;Financial_Refreshed_At,"{""Financial_Refreshed_At"": ""sec_financial_metrics"", ""Market_Cap_Date"": ""sec_financial_metrics"", ""Market_Captured_At"": ""market_snapshot_live"", ""Market_Day_Change_Pct"": ""market_snapshot_live"", ""Market_Price"": ""market_snapshot_live""}",listed_company_batch;market_snapshot_live;market_valuation_rank;sec_financial_metrics,2026-06-07T15:01:17+08:00
El.En.,ELN.MI,Market_Price;Market_Day_Change_Pct;Market_Captured_At;Financial_Source_URL;Financial_Review_Status,"{""Financial_Review_Status"": ""market_valuation_rank"", ""Financial_Source_URL"": ""market_valuation_rank"", ""Market_Captured_At"": ""market_snapshot_live"", ""Market_Day_Change_Pct"": ""market_snapshot_live"", ""Market_Price"": ""market_snapshot_live""}",listed_company_batch;market_snapshot_live;market_valuation_rank,2026-06-07T15:01:17+08:00
Wontech,KRX:216280,Market_Captured_At;Market_Refreshed_At;Financial_Review_Status,"{""Financial_Review_Status"": ""market_valuation_rank"", ""Market_Captured_At"": ""market_snapshot_live"", ""Market_Refreshed_At"": ""market_snapshot_live""}",listed_company_batch;market_snapshot_live;market_valuation_rank,2026-06-07T15:01:17+08:00
Sinclair Pharma,000963.SZ,Market_Price;Market_Day_Change_Pct;Market_Captured_At,"{""Market_Captured_At"": ""market_snapshot_live"", ""Market_Day_Change_Pct"": ""market_snapshot_live"", ""Market_Price"": ""market_snapshot_live""}",listed_company_batch;market_snapshot_live;market_valuation_rank,2026-06-07T15:01:17+08:00
Classys,KRX:214150,Market_Price;Market_Day_Change_Pct;Market_Captured_At;Financial_Source_URL;Financial_Review_Status,"{""Financial_Review_Status"": ""manual_non_us_financial_metrics"", ""Financial_Source_URL"": ""manual_non_us_financial_metrics"", ""Market_Captured_At"": ""market_snapshot_live"", ""Market_Day_Change_Pct"": ""market_snapshot_live"", ""Market_Price"": ""market_snapshot_live""}",listed_company_batch;manual_non_us_financial_metrics;market_snapshot_live;market_valuation_rank,2026-06-07T15:01:17+08:00
Hugel,KRX:145020,Market_Price;Market_Day_Change_Pct;Market_Captured_At;Financial_Source_URL;Financial_Review_Status,"{""Financial_Review_Status"": ""manual_non_us_financial_metrics"", ""Financial_Source_URL"": ""manual_non_us_financial_metrics"", ""Market_Captured_At"": ""market_snapshot_live"", ""Market_Day_Change_Pct"": ""market_snapshot_live"", ""Market_Price"": ""market_snapshot_live""}",listed_company_batch;manual_non_us_financial_metrics;market_snapshot_live;market_valuation_rank,2026-06-07T15:01:17+08:00
Medytox,KRX:086900,Market_Price;Market_Day_Change_Pct;Market_Captured_At;Financial_Source_URL;Financial_Review_Status,"{""Financial_Review_Status"": ""manual_non_us_financial_metrics"", ""Financial_Source_URL"": ""manual_non_us_financial_metrics"", ""Market_Captured_At"": ""market_snapshot_live"", ""Market_Day_Change_Pct"": ""market_snapshot_live"", ""Market_Price"": ""market_snapshot_live""}",listed_company_batch;manual_non_us_financial_metrics;market_snapshot_live;market_valuation_rank,2026-06-07T15:01:17+08:00
Cutera,NASDAQ:CUTR,Market_Cap_Date;Market_Captured_At;Market_Refreshed_At;Financial_Refreshed_At;Financial_Source_URL;Financial_Review_Status,"{""Financial_Refreshed_At"": ""sec_financial_metrics"", ""Financial_Review_Status"": ""sec_financial_metrics"", ""Financial_Source_URL"": ""sec_financial_metrics"", ""Market_Cap_Date"": ""sec_financial_metrics"", ""Market_Captured_At"": ""market_snapshot_live"", ""Market_Refreshed_At"": ""market_snapshot_live""}",listed_company_batch;market_snapshot_live;market_valuation_rank;sec_financial_metrics,2026-06-07T15:01:17+08:00
Caregen,KRX:214370,Market_Price;Market_Day_Change_Pct;Market_Captured_At;Financial_Source_URL;Financial_Review_Status,"{""Financial_Review_Status"": ""manual_non_us_financial_metrics"", ""Financial_Source_URL"": ""manual_non_us_financial_metrics"", ""Market_Captured_At"": ""market_snapshot_live"", ""Market_Day_Change_Pct"": ""market_snapshot_live"", ""Market_Price"": ""market_snapshot_live""}",listed_company_batch;manual_non_us_financial_metrics;market_snapshot_live;market_valuation_rank,2026-06-07T15:01:17+08:00
Venus Concept,NASDAQ:VERO,Market_Cap_Date;Financial_Refreshed_At;Financial_Review_Status,"{""Financial_Refreshed_At"": ""sec_financial_metrics"", ""Financial_Review_Status"": ""sec_financial_metrics"", ""Market_Cap_Date"": ""sec_financial_metrics""}",listed_company_batch;market_snapshot_live;market_valuation_rank;sec_financial_metrics,2026-06-07T15:01:17+08:00
Hironic,KRX:149980,Market_Price;Market_Day_Change_Pct;Market_Captured_At;Financial_Source_URL;Financial_Review_Status,"{""Financial_Review_Status"": ""market_valuation_rank"", ""Financial_Source_URL"": ""market_valuation_rank"", ""Market_Captured_At"": ""market_snapshot_live"", ""Market_Day_Change_Pct"": ""market_snapshot_live"", ""Market_Price"": ""market_snapshot_live""}",listed_company_batch;market_snapshot_live;market_valuation_rank,2026-06-07T15:01:17+08:00
Quanta System,ELN.MI,Market_Price;Market_Day_Change_Pct;Market_Captured_At,"{""Market_Captured_At"": ""market_snapshot_live"", ""Market_Day_Change_Pct"": ""market_snapshot_live"", ""Market_Price"": ""market_snapshot_live""}",listed_company_batch;market_snapshot_live;market_valuation_rank,2026-06-07T15:01:17+08:00
Beauty Health,NASDAQ:SKIN,Market_Cap_Date;Market_Price;Market_Day_Change_Pct;Market_Captured_At;Financial_Refreshed_At;Financial_Review_Status,"{""Financial_Refreshed_At"": ""sec_financial_metrics"", ""Financial_Review_Status"": ""sec_financial_metrics"", ""Market_Cap_Date"": ""sec_financial_metrics"", ""Market_Captured_At"": ""market_snapshot_live"", ""Market_Day_Change_Pct"": ""market_snapshot_live"", ""Market_Price"": ""market_snapshot_live""}",listed_company_batch;market_snapshot_live;market_valuation_rank;sec_financial_metrics,2026-06-07T15:01:17+08:00
